Sesor1,Sesor2,Sesor3,Sesor4,Sesor5,Sesor6,Sensor7,Sensor8,Sesor1Sigma,Sesor2Sigma,Sesor3Sigma,Sesor4Sigma,Sesor5Sigma,Sesor6Sigma,Sensor7Sigma,Sensor8Sigma,Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27,Var28,Var29,Var30,Var31,Var32,Var33,Var34,Var35,Var36,Var37,Var38,Var39,Var40,Var41,Var42,Var43,Var44,Var45,Var46,Var47,Var48,label
0.0419245049504951,0.0472617574257426,0.190671410891089,0.052289603960396,0.0224319306930693,0.0185643564356436,0.0717821782178218,0.0764232673267327,2.24575533725247,1.90719755569307,26.402805441677,2.04070138459158,0.403641804610149,0.228090191831683,3.87782332920792,4.59180170946782,0.00451127296300739,0.074201970265314,0.135465527696851,0.27733983118758,0.221451879699182,0.287029518188065,0.00637955832573173,0.0401771700406807,0.111838924503946,0.165421688208251,0.448416437791078,0.227766221130312,0.0115353894020854,0.0362652295570824,0.0996970531275223,0.27998130981075,0.405369388883499,0.16715162921906,0.0048789658521599,0.0705461289116775,0.0701254385172179,0.250884911470705,0.336210137809853,0.267354417438386,0.00846634954767873,0.0745369572406307,0.104540764345969,0.259126968674962,0.390172148252474,0.163156811938285,0.0102268377545556,0.0931719897241008,0.118699102849129,0.310492156433875,0.337835119936782,0.129574793301557,0.0145323413680448,0.0998624644411671,0.171067040188561,0.291745027782758,0.332935746255642,0.0898573799638273,0.00742828234271925,0.0383235998573896,0.105558994601277,0.179944941292974,0.498229391665012,0.170514790240629,CALL
0.0287747524752475,0.0357363861386139,0.18695853960396,0.248143564356436,0.0574721534653465,0.0392945544554455,0.070467202970297,0.0327970297029703,0.631018912438118,0.716975750309406,29.4351286935334,45.4017926206683,2.42502949025371,0.950262995049505,4.28708520266089,0.698266359839109,0.0100610106039586,0.0756562746017213,0.187911517031959,0.201027705277232,0.334940338615939,0.190403153869189,0.00620718838261516,0.0654082141627468,0.177641095043521,0.205861308177755,0.347069783063483,0.197812411169879,0.0200872620365186,0.0670925251756517,0.139951782191245,0.248602639569736,0.166361812143998,0.357903978882851,0.00969258630144604,0.0536808663764471,0.123677976172611,0.249125611892196,0.353402615368993,0.210420343888307,0.00461740543937042,0.117623241008803,0.222763712608924,0.232826364738678,0.317979296104204,0.104189980100021,0.00495014403554006,0.0837771283792924,0.128446268773311,0.206303451804039,0.480746079443579,0.0957769275642382,0.00243231864463516,0.0402186993432025,0.0409596777198978,0.203526545236807,0.471514101220719,0.241348657834738,0.00466831147972896,0.051282424221778,0.183927917413617,0.146465710934687,0.251685906318892,0.361969729631297,FOUR
0.0576268564356436,0.077970297029703,0.295482673267327,0.277537128712871,0.0683787128712871,0.0367419554455446,0.0203434405940594,0.0460241336633663,2.39361753558168,4.71433129641089,47.5786084467822,43.9655689201733,3.85059318920173,1.00408270807549,0.351659189356436,1.34387327892946,0.00492234024999931,0.0606551851265706,0.118013691234471,0.2549953302899,0.424185673567901,0.137227779531157,0.00462491811548562,0.038357674532359,0.131562708957822,0.194996776171316,0.455674630177111,0.174783292045906,0.00730689162790977,0.0368698054852335,0.106073789914304,0.413487013879861,0.319411403100203,0.116851095992488,0.00865155783905153,0.111604413171675,0.108365774314356,0.296885026412727,0.294073656252381,0.180419572009809,0.00230424132427087,0.0839319787111768,0.145293569163267,0.291379529125763,0.270315089416862,0.20677559225866,0.0066949992591222,0.0587059129643257,0.166433923489777,0.236477019405954,0.296087078222911,0.23560106665791,0.00557665410599861,0.0890021750796766,0.153827374700599,0.256384647751845,0.419349603089479,0.0758595452724027,0.00747970952500829,0.0411632887497838,0.147164364226729,0.207543734275441,0.337931571521535,0.258717331701503,FIVE
0.0195699257425743,0.0273050742574257,0.088335396039604,0.245668316831683,0.0566212871287129,0.0390625,0.0245204207920792,0.0209622524752475,0.265654006806931,0.685575881806931,6.24968575959158,34.1619570892636,2.35401115795173,0.916748046875,0.297887821008663,0.478431021813119,0.0104640903162852,0.0756822899411253,0.164774969989407,0.246666131095378,0.290420540325748,0.211991978332056,0.012551673014781,0.0622107603436608,0.0937608181637651,0.209383069538634,0.451401840049883,0.170691838889275,0.00347318899167857,0.0549375224812659,0.0582277466854287,0.168190816693888,0.314577477011405,0.400593248136334,0.00794958106502161,0.0162278703950906,0.0704718666346139,0.212058393190124,0.426599510244912,0.266692778470238,0.00415280411289455,0.0750770241434623,0.14257081534049,0.205482864815326,0.439206056345355,0.133510435242473,0.00669795520209186,0.0906688160949235,0.162620292437355,0.201104293346323,0.357283225021218,0.181625417898088,0.0170057207895173,0.0742257360746917,0.0983516305077608,0.301367893258897,0.333144548097295,0.175904471271838,0.00904273632766165,0.0984675991227964,0.0770841746930971,0.293071586252577,0.348414707982244,0.173919195621623,TWO
0.0324102722772277,0.0707766089108911,0.371132425742574,0.18804146039604,0.0774288366336634,0.0456373762376238,0.0266862623762376,0.0201887376237624,0.668195969987624,3.73879612082302,65.1753219755569,23.3352751779084,4.15051148669554,1.42789632967203,0.45808999845297,0.285970857827971,0.017267446709834,0.0540863562442016,0.074381886300638,0.285717189019533,0.30344745957406,0.265099662151733,0.0152294298437202,0.0627040424193372,0.0506031942053136,0.268262235532204,0.339304869734936,0.263896228264489,0.0331547038127451,0.0653422205003964,0.0866331472196355,0.363946728496357,0.345981705469938,0.104941494500928,0.00905363684771699,0.0425411438436371,0.0694752014743145,0.341774856778707,0.331555158709652,0.205600002345972,0.00994662872314431,0.0407063647984506,0.0657222584413535,0.226438751001539,0.436464467887682,0.220721529147831,0.0131749651912827,0.0554205929480023,0.0966181462468419,0.206040709545372,0.42413930347444,0.204606282594061,0.0195157510353692,0.0782702279163369,0.116304459352285,0.197304868059337,0.340372251267639,0.248232442369033,0.0356237052106987,0.0594602929457666,0.106816142066085,0.223875050297238,0.229603720266363,0.344621089213848,U
0.0367419554455446,0.0365872524752475,0.245745668316832,0.305925123762376,0.0690748762376238,0.0447865099009901,0.138691212871287,0.0394492574257426,1.05779364557549,1.13028649056312,34.3585507232364,53.326089689047,2.71695882967203,1.1509900990099,18.3464427985767,0.929414352568069,0.00938305622155984,0.0167793767964057,0.14900770997907,0.400339410957694,0.321972540468989,0.102517905576281,0.00551313198989978,0.0510341906729607,0.11473607844303,0.219854259419875,0.394024159711922,0.214838179762313,0.0182201655532145,0.0933880890766193,0.0594267445714734,0.190080699830815,0.531058354118068,0.107825946849809,0.00453400161124166,0.0465519735692136,0.0714189798924772,0.159577096278102,0.539865602198563,0.178052346450403,0.00788184763947017,0.067529833067246,0.138631279448942,0.287347229039957,0.324748362579975,0.17386144822441,0.00926905162107916,0.058479237180165,0.144903341166733,0.256987602301529,0.393284379441688,0.137076388288806,0.00405449302925301,0.0160162108068799,0.0452819774985541,0.167901507785896,0.420574269576306,0.346171541303111,0.00360071108988978,0.0210880956527561,0.153491876877146,0.298454958494925,0.343903313696773,0.179461044188511,FOUR
0.025990099009901,0.0513613861386139,0.29532797029703,0.217435024752475,0.0815284653465347,0.0438582920792079,0.0201887376237624,0.0196472772277228,0.500621229115099,1.68255192218441,50.8227780785891,28.3411490563119,2.90333965037129,1.12545202274134,0.314047029702971,0.275407545637376,0.00823297808882545,0.0616235756117714,0.135129428960912,0.244398289874573,0.292165772097646,0.258449955366272,0.00691001677310496,0.022733540457086,0.0797164519787009,0.224694637771547,0.342709117494859,0.323236235524703,0.00933946037681723,0.0389196539258151,0.0603153704727017,0.291578849016808,0.429323140867607,0.17052352534025,0.00370046951095524,0.041819087358364,0.090327092744052,0.355344621102342,0.233537728853157,0.27527100043113,0.00569118523219171,0.0448311185269541,0.15415560518757,0.209021525139342,0.24284269680868,0.343457869105262,0.00513107120550602,0.0378638581681166,0.103452172183662,0.214312797842419,0.409849452439191,0.229390648161106,0.0228958747909186,0.027946075402502,0.119944954892011,0.208090110413713,0.30143082118262,0.319692163318235,0.00924221837003967,0.0751353554762967,0.140009766304224,0.287280491725896,0.288407469941478,0.199924698182066,U
0.0382889851485149,0.0437809405940594,0.267481435643564,0.374303836633663,0.0801361386138614,0.0551516089108911,0.151995668316832,0.044167698019802,1.52039178527228,1.03525293935644,40.2687359800433,63.6195056273206,5.10089534344059,1.79421604269802,31.6656796294864,1.3310981977104,0.00732121685492209,0.0735333808414812,0.0924553302663977,0.351792795514965,0.314822558317062,0.160074718205172,0.00582420063151472,0.0883575066908712,0.230461231377873,0.24481755032072,0.364076489493399,0.0664630214856219,0.0158322468822111,0.0659959837896058,0.144105198016936,0.298525826547913,0.367210504683258,0.108330240080075,0.00317884844174252,0.0275083552091175,0.0545272471808187,0.135788707085648,0.448780007879112,0.330216834203561,0.00495447308812399,0.0650481707295954,0.200392605281889,0.224235051262005,0.368311702847709,0.137057996790677,0.00514663096488161,0.079078171454834,0.140919362879834,0.318096755052347,0.3570706270438,0.0996884526043031,0.00142489934751277,0.028023586693484,0.048791248366493,0.201706092310318,0.525202174095531,0.194851999186661,0.0060578940182301,0.0459075971434598,0.0419138346239541,0.296713009524426,0.347278434747121,0.262129229942809,FOUR
0.0744121287128713,0.120900371287129,0.364016089108911,0.173886138613861,0.0429300742574257,0.025835396039604,0.0428527227722772,0.0693069306930693,4.00707282642327,6.86351813892327,62.529514426052,19.7896160465656,1.25320283493193,0.476980681466584,1.51564192063738,4.26838789836015,0.00238632129240152,0.0382819185062197,0.0699668907971373,0.253614371830551,0.416001710266817,0.219748787306873,0.00184799603899957,0.0215250978688158,0.134776017582103,0.299949506599204,0.368042517531757,0.173858864379121,0.0132703410102681,0.0264315840326961,0.127350128239075,0.196672246089661,0.355910007310324,0.280365693317976,0.00233557024340227,0.0824106706403988,0.13752012896203,0.21902598591868,0.481824211380402,0.076883432855088,0.00528520457054669,0.0557051263019624,0.124629733207235,0.329192311137999,0.38471707208487,0.100470552697388,0.0111304194603924,0.0543018479224166,0.136803422320814,0.278034834755616,0.444675861212517,0.0750536143282442,0.00607876882505543,0.0667804311087401,0.101995724616708,0.176992329737455,0.458655851128343,0.189496894583698,0.00517181665925457,0.0397606227405061,0.133595586003034,0.23388899819702,0.43068748473367,0.156895491666516,SPIDERMAN
0.0501237623762376,0.0958384900990099,0.304223391089109,0.224164603960396,0.0440129950495049,0.0304764851485149,0.0800587871287129,0.0699257425742574,2.30257242032797,5.76036509900989,47.706081277073,49.5651154470916,1.82217135287748,0.744024597772278,4.08130607982674,3.33664091506807,0.00831242936331243,0.0809356508427083,0.238250699155921,0.133323582200314,0.34432625920852,0.194851379229225,0.00695465529326042,0.0977904993244999,0.221010779361071,0.245621487854874,0.274224998040366,0.154397580125928,0.0101292026410506,0.108819076430605,0.122851433968161,0.157250635028487,0.486850958777752,0.114098693153943,0.00242392923620589,0.0497625833576558,0.128275394602683,0.228415377673172,0.501310656608636,0.0898120585216462,0.00352586343523719,0.0571574769075417,0.176116703934584,0.226793508490826,0.375525350061655,0.160881097170156,0.00354481205817701,0.0575767414097074,0.187011288341745,0.200653233137099,0.291684815934044,0.259529109119227,0.00429055926546041,0.0666747398249507,0.107454422038258,0.237091791727914,0.433377374624344,0.151111112519073,0.00535984608228631,0.0536866260371764,0.120260168459488,0.122076011309204,0.402024543385938,0.296592804725907,SPIDERMAN
0.0119894801980198,0.0204981435643564,0.0631188118811881,0.174118193069307,0.049427599009901,0.0324102722772277,0.0187190594059406,0.0141553217821782,0.0983451616646039,0.350160504331683,2.55332418007426,23.3072956953898,1.7994493541151,0.686506516862623,0.212499033106436,0.0960850479579207,0.0232388973777961,0.0750716849859148,0.150451768400008,0.144190267653478,0.358084355284091,0.248963026298712,0.00917511868481015,0.0333778608060389,0.0697885281981958,0.26763721506214,0.469302880103932,0.150718397144883,0.00545152134026591,0.0498283981960732,0.128846116187846,0.152417210781485,0.357899464218384,0.305557289275946,0.00909607567696042,0.024351699770928,0.139053468692033,0.251993980914983,0.237632372674343,0.337872402270752,0.00556906847925893,0.0867278120567578,0.217296882643629,0.220448587525011,0.237452440181691,0.232505209113652,0.00478865009650411,0.0577444063445572,0.138443944868953,0.398884062613414,0.239312206132071,0.160826729944501,0.0179105649953423,0.036346645986062,0.105050214490973,0.40980396986178,0.257257792971184,0.173630811694658,0.00734823689351336,0.0963809108521887,0.119983438550942,0.348623591027282,0.302444084313701,0.125219738362373,TWO
0.0586324257425743,0.0628867574257426,0.184251237623762,0.0607982673267327,0.0348081683168317,0.033647896039604,0.088644801980198,0.0506652227722772,2.05398408493193,3.07052763381807,21.886312654703,2.61670405321782,1.08584564511139,0.829763884591584,5.3276802289604,1.44850324876238,0.00936607510604026,0.0558286389769134,0.0635054865272045,0.292134196387856,0.406245571588113,0.172920031413872,0.00772391418197354,0.0586078868211957,0.0782330241663234,0.286709664311442,0.206669765253948,0.362055745265118,0.00344215410854805,0.034500992326148,0.0712365459624864,0.20280469586226,0.389903248185347,0.298112363555211,0.00573303766082433,0.135294915653796,0.129721770317253,0.225779203542702,0.355077611807546,0.148393461017879,0.00821506528706012,0.0891146271663948,0.152558088529726,0.307473407723931,0.259490796526918,0.18314801476597,0.00445982201671284,0.0516316459518431,0.0924489946393832,0.315346664924698,0.463755043151123,0.0723578293162399,0.0121326868572942,0.088182306297679,0.11088822613791,0.177944141250584,0.491610005744439,0.119242633712094,0.00390150278689808,0.0321703982833794,0.132047832745504,0.361320078509587,0.266945477975416,0.203614709699216,ONE
0.0539139851485149,0.0689975247524753,0.292311262376238,0.331141707920792,0.0671410891089109,0.0382116336633663,0.0215810643564356,0.0644337871287129,2.35413201964728,3.21297522818688,41.758138826578,56.6357059289914,4.12131130105198,0.981324450804455,0.296812151918317,2.82154045482673,0.00939194198438885,0.0473868464718067,0.0466781850204359,0.384521527671094,0.321061014941082,0.190960483911193,0.0112748503809148,0.0787136620800588,0.0542567112198994,0.222273668346425,0.347768697756568,0.285712410216134,0.00774268910597428,0.0493145632831982,0.108670954296203,0.124967269566043,0.39136000675559,0.317944516992992,0.00778766624716321,0.0469316993878721,0.138364504508478,0.169475977714095,0.314507160475465,0.322932991666926,0.00293655739295656,0.0541626187497783,0.0809345164159279,0.2351353387026,0.386113727596533,0.240717241142204,0.00497908337300875,0.0352727623628951,0.0948222572435975,0.335570671203835,0.239290784272201,0.290064441544462,0.0165042944219161,0.0560651258159101,0.0580984779870756,0.373159103107289,0.303090191703416,0.193082806964393,0.00290067693108871,0.041745726794813,0.101906303024664,0.163098469151002,0.361311807958791,0.329037016139641,FIVE
0.0124535891089109,0.0249845297029703,0.0624226485148515,0.132348391089109,0.0517481435643564,0.0129950495049505,0.00943688118811881,0.0099009900990099,0.0905495823019803,1.10231909421411,2.80700079285272,10.094997292698,2.76715269183168,0.102877475247525,0.0589805074257427,0.0804334583849011,0.0143069099879778,0.0713960090030866,0.174323033394416,0.203738437643713,0.344584893775323,0.191650716195484,0.0110113160055646,0.08200275104285,0.104891314937382,0.171323255237272,0.478030775042211,0.15274058773472,0.00830461755899915,0.0937136184823687,0.113569904093296,0.113013717773529,0.471210064334219,0.200188077757589,0.00181658913586838,0.0861017076198954,0.0353446675285452,0.256958696101219,0.25674082005359,0.363037519560882,0.00327127408222136,0.0330182795982717,0.0804788246784215,0.19120711080057,0.431316694977941,0.260707815862575,0.0117230982873576,0.0884185452414805,0.0794836949375732,0.278244834957006,0.422427566031544,0.119702260545038,0.0379456529092732,0.115991088776133,0.173373205484787,0.253457245743306,0.308347980638037,0.110884826448463,0.0187843484484804,0.18864550076636,0.14100585470156,0.221233271017988,0.281740109159418,0.148590915906194,CALL
0.0346534653465347,0.0335705445544554,0.225247524752475,0.275139232673267,0.0522122524752475,0.0325649752475248,0.0646658415841584,0.0372834158415842,0.831806447246287,0.990654973700495,32.2315299156869,47.9487353032178,1.77359703743812,0.931481087561881,2.40859229965965,1.27793113784035,0.018277138249352,0.0956911912930169,0.141660326139472,0.245574865473673,0.348229859576411,0.150566619268074,0.0146038787206555,0.0645494215487269,0.0602653753070254,0.433846743649385,0.342024785721418,0.0847097950527895,0.0482336865729576,0.116800920025859,0.0998105268171269,0.267831079508204,0.290185748885304,0.177138038190548,0.0101516097592982,0.0283005613144472,0.158922579249278,0.342810274298232,0.391917561617633,0.067897413761111,0.00756577534611073,0.077534024977729,0.118899096073064,0.245515428001324,0.366445108679561,0.184040566922211,0.0110089641918984,0.0606394453625127,0.0953316566607213,0.164815689710283,0.355287578236882,0.312916665837702,0.00288050646556197,0.0558875294298305,0.104849732529958,0.349571810955858,0.344236320708161,0.14257409991063,0.00615743153867748,0.0481703702455528,0.15354082148581,0.297235707468625,0.280424858350022,0.214470810911313,FOUR
0.0550742574257426,0.065052599009901,0.249226485148515,0.252939356435644,0.0705445544554455,0.0409962871287129,0.0409189356435644,0.100711633663366,2.14401396194307,2.1180528697401,30.4730285040223,51.1387347230817,3.4929876044245,1.03198967357673,1.13177308941832,5.88244749767946,0.0090422579165974,0.066967758946753,0.125389093389304,0.175482343281117,0.378262106206112,0.244856440260116,0.0100639526318615,0.0641217093407454,0.156548528199401,0.220087539852683,0.344898892257499,0.20427937771781,0.0130692291086859,0.0703880642321564,0.0912651594534567,0.281565336812422,0.348981682987279,0.194730527406,0.00206276770836574,0.0353066527433229,0.0604125877394025,0.175147298243754,0.507746399853257,0.219324293711898,0.00539670736020305,0.0709868594326456,0.177347014234082,0.150620776557191,0.378236202789912,0.217412439625966,0.0094660727427519,0.0989530693373036,0.164151817900592,0.217848728184319,0.363756638144238,0.145823673690795,0.00992682124839075,0.0553824037913794,0.0829558631923229,0.315860436871973,0.354307104066782,0.181567370829152,0.0085474191560418,0.0349407868479735,0.0898033896511653,0.217382997002761,0.401667680442034,0.247657726900025,THREE
0.0434715346534653,0.0515160891089109,0.151686262376238,0.195621905940594,0.0433168316831683,0.0299350247524752,0.0597153465346535,0.110457920792079,2.07692363474629,1.93747341042698,16.548177889078,24.8961435450186,1.32022064511139,0.577477181311882,3.87522480275371,6.35379602413367,0.00520934349052854,0.0666223513361367,0.0884584268540703,0.164176575300122,0.54540744874493,0.130125854274213,0.0139136800313809,0.0833002170959633,0.116263539253827,0.121736450866471,0.325242476880654,0.339543635871704,0.0165832297246462,0.066263501043541,0.0938363892725192,0.224713320859257,0.43420076217037,0.164402796929667,0.00455581620041466,0.0492325982306127,0.0923161132860917,0.245718493095284,0.22026240531362,0.387914573873977,0.00447657264393293,0.0479978179006795,0.221347272011408,0.278525427645344,0.282050678242111,0.165602231556525,0.00526263862325613,0.0924984210008868,0.191547992913897,0.291320644727776,0.263378434878776,0.155991867855408,0.00384703485713762,0.0465477410798448,0.0724846283998285,0.29718544192235,0.311605100254893,0.268330053485946,0.00475460749719072,0.0461908340276996,0.0748780745781236,0.243384211793818,0.509215355206112,0.121576916897055,THREE
0.0582456683168317,0.0698483910891089,0.190980816831683,0.268177599009901,0.0580136138613861,0.0344214108910891,0.0317141089108911,0.0765006188118812,3.24771087948639,2.85378635519802,22.2124941986386,37.6930040416151,2.19158512530941,0.88400661355198,0.79934299582302,4.85878519492574,0.00544758453273362,0.0219434631251512,0.0977076170335342,0.0885031116807248,0.465463007061445,0.320935216566411,0.0116967895402862,0.0389664603602191,0.110880337031919,0.189871917248176,0.331573592722338,0.317010903097062,0.0123020441909117,0.0446557243044137,0.151687281631196,0.229708438530262,0.428386090627295,0.133260420715921,0.00313359829473691,0.0282658194365629,0.0576293714276756,0.19282429025723,0.515833359812844,0.20231356077095,0.00849203462912988,0.0366978187037403,0.185779848413344,0.216432697059788,0.29704583193182,0.255551769262178,0.0135697123235632,0.0285483341035354,0.144350653394104,0.150223989763057,0.407070005064186,0.256237305351555,0.0149423557814063,0.0339141778345285,0.0914644641387005,0.255778850702889,0.43821077081795,0.165689380724526,0.00924457825322611,0.049853774502701,0.133896417392984,0.309290338637977,0.325334585931927,0.172380305281185,THREE
0.0193378712871287,0.0171720297029703,0.0751856435643564,0.254022277227723,0.0583230198019802,0.0382116336633663,0.0203434405940594,0.0192605198019802,0.237541576423267,0.339379641089109,4.26861753558168,44.4367844987624,1.99531781791461,0.771363513304456,0.218602548731436,0.276567817914604,0.00823805606136826,0.036539587580677,0.115900467082047,0.214456768648297,0.506648455833192,0.118216664794419,0.00356799643023795,0.0302644844443698,0.112076738758394,0.0964640330398276,0.480020251790004,0.277606495537167,0.00617202077466741,0.0581110066759212,0.125145813052394,0.215473326944848,0.350812580481565,0.244285252070605,0.00664676071834765,0.0283258971041793,0.100776532107955,0.383143533728416,0.349387646079798,0.131719630261304,0.00736838504242494,0.0392727009511906,0.120181007224956,0.18980519908402,0.475745085154712,0.167627622542697,0.00744010810460298,0.0694439469865074,0.140724191400298,0.11979955619566,0.401215392968616,0.261376804344316,0.0105972727928857,0.0513226177136839,0.100943787177368,0.12552015896417,0.429703308825976,0.281912854525917,0.011791570357406,0.051279987155669,0.137805248018195,0.22218529134216,0.405085085399842,0.171852817726727,TWO
0.0563118811881188,0.0606435643564356,0.270266089108911,0.35728650990099,0.0647431930693069,0.0354269801980198,0.0204981435643564,0.0597153465346535,2.25380472617574,2.09246644879332,37.313449972927,59.0818983021349,2.91300858601485,0.797808052289603,0.289125348081683,2.49949238087871,0.0041020204177074,0.043962981645941,0.100110472615258,0.229068999719776,0.402676402629842,0.220079122971475,0.00419717778130015,0.0581927516009894,0.128534034078234,0.197946436208375,0.334070078096327,0.277059522234774,0.00847525668634193,0.0452293922864283,0.0661145617892598,0.294824914445232,0.394773554744102,0.190582320048637,0.00382543846814777,0.0154161713121272,0.0705652901347781,0.323783348783471,0.252294743024516,0.33411500827696,0.00340794073705155,0.0755776491444971,0.115977136513674,0.342824162123564,0.199945811429251,0.262267300051962,0.0141311412719481,0.0740731733069582,0.121922774645326,0.24460847958051,0.268440034133287,0.276824397061971,0.00968168330646376,0.0568883094599106,0.160676138877374,0.263499719306473,0.335206336818311,0.174047812231467,0.00766229010106262,0.0671318474135176,0.088092255652052,0.241911189155602,0.260855114772903,0.334347302904863,FIVE
0.0244430693069307,0.0475711633663366,0.256574876237624,0.166228341584158,0.0663675742574257,0.0472617574257426,0.0237469059405941,0.0184096534653465,0.520829304610148,1.96057008044554,47.644937345297,13.1947251121597,2.21267549118193,1.23092802444307,0.333155263768565,0.207011912128713,0.00612182706653476,0.0786414882081102,0.136073560935758,0.33514272467925,0.233983429956971,0.210036969153376,0.00635279230441615,0.0571553728764814,0.11138736360926,0.367647670010861,0.168743759062052,0.288713042136929,0.0194929693622151,0.0653004672314493,0.0751363818257108,0.179141371905718,0.242744181864963,0.418184627809944,0.0083209251634752,0.057156395385212,0.18196813206036,0.303655768500574,0.29413494245168,0.1547638364387,0.00497829590733205,0.0612007183041108,0.20519547664267,0.252897874310087,0.244761138628342,0.230966496207459,0.00453534986217157,0.0368897765604563,0.177170684159069,0.220307933176247,0.327029705449086,0.23406655079297,0.00852273310417767,0.0528988837190519,0.148906571732184,0.258573052875254,0.252047133280953,0.27905162528838,0.00749044681472108,0.0351482095043273,0.143577367221398,0.334559986166091,0.27584821312503,0.203375777168432,U
0.0958384900990099,0.143022896039604,0.379486386138614,0.258044554455446,0.0536819306930693,0.0418471534653465,0.0861695544554455,0.105430074257426,4.7630506458849,18.8131623220916,84.4681964534344,35.4155950262995,2.39582930461015,1.39841816212871,4.78205010442451,7.06374970993193,0.00463571178968021,0.0333405581729765,0.130347470403976,0.0995448975077075,0.393847769171712,0.338283592953948,0.0017479545090859,0.0269186146256788,0.197124031264352,0.13119340420015,0.351366920274829,0.291649075125904,0.00977423634727085,0.0303357395862817,0.133597934045556,0.0914247398680354,0.444587305331011,0.290280044821845,0.00532120776576324,0.0727416120150579,0.129425320640642,0.262779248980452,0.312745534586162,0.216987076011923,0.00619239781011232,0.0442850579038923,0.180115935156067,0.180518482625564,0.327456504622116,0.261431621882249,0.00480383755854787,0.0411770018856648,0.196222472981776,0.115665184810973,0.351357699971719,0.29077380279132,0.00400146048564843,0.0284149124822791,0.0628114399215207,0.19506651190199,0.419589399652507,0.290116275556054,0.00481457310521698,0.0667195169757892,0.0827513047987074,0.165360588743173,0.211693063178808,0.468660953198305,SPIDERMAN
0.0751856435643564,0.0965346534653465,0.179996905940594,0.0844678217821782,0.0266089108910891,0.0229733910891089,0.0488861386138614,0.0588644801980198,4.24908628558168,7.70701191212871,21.8224130762686,4.89955184483292,0.49704372292698,0.35744846457302,1.77203792156559,2.34443891166461,0.00823434363112915,0.0318319535469445,0.0345341347736717,0.227092775042149,0.41476546722488,0.283541325781225,0.00861802469653305,0.0372410116373031,0.0541799753867121,0.348775426718965,0.224978220813545,0.326207340746942,0.0226060057859992,0.0594753743896178,0.116298366395331,0.147471645752664,0.302963224688142,0.351185382988246,0.00293405655165384,0.0530188166768688,0.0485940593000592,0.183861100944109,0.483825787738446,0.227766178788863,0.00521189213077534,0.0539137789553726,0.0583462182321073,0.180272184832663,0.59181761739807,0.110438308451012,0.00496839212706753,0.0662192676734599,0.0979403104607579,0.225306147700585,0.449232110996211,0.156333771041918,0.00383185665919969,0.0558378497057229,0.0357980286991172,0.263789255989832,0.484865348765459,0.155877660180669,0.0121962451702708,0.0389549281972692,0.0481891353908612,0.155107085067018,0.49838922209949,0.247163384075091,ONE
